s&p500,gold,13w_treasury,usd_index
2779.030029296875,1298.0999755859375,1.8799999952316284,93.55000305175781
2779.659912109375,1274.5999755859375,1.8880000114440918,94.79000091552734
2754.8798828125,1267.4000244140625,1.8700000047683716,94.5199966430664
2718.3701171875,1251.300048828125,1.8799999952316284,94.62999725341797
2759.820068359375,1254.300048828125,1.9049999713897705,94.04000091552734
2801.31005859375,1239.5999755859375,1.9279999732971191,94.75
2801.830078125,1229.5,1.9329999685287476,94.45999908447266
2818.820068359375,1222.5999755859375,1.9450000524520874,94.68000030517578
2840.35009765625,1214.199951171875,1.9600000381469727,95.13999938964844
2833.280029296875,1211.0999755859375,2.0,96.36000061035156
2850.1298828125,1176.5,1.9950000047683716,96.0999984741211
2874.68994140625,1206.300048828125,2.0480000972747803,95.1500015258789
2901.52001953125,1200.300048828125,2.055000066757202,95.13999938964844
2871.679931640625,1193.5999755859375,2.0880000591278076,95.37000274658203
2904.97998046875,1195.0,2.1029999256134033,94.9800033569336
2929.669921875,1196.199951171875,2.122999906539917,94.22000122070312
2913.97998046875,1191.5,2.1500000953674316,95.19000244140625
2885.570068359375,1201.199951171875,2.1649999618530273,95.62000274658203
2767.1298828125,1218.0999755859375,2.2179999351501465,95.22000122070312
2767.780029296875,1225.300048828125,2.259999990463257,95.70999908447266
2658.68994140625,1232.5,2.2730000019073486,96.36000061035156
2723.06005859375,1230.9000244140625,2.2730000019073486,96.54000091552734
2781.010009765625,1206.4000244140625,2.299999952316284,96.91000366210938
2736.27001953125,1220.800048828125,2.299999952316284,96.47000122070312
2632.56005859375,1221.0,2.3480000495910645,96.91999816894531
2760.169921875,1220.199951171875,2.308000087738037,97.2699966430664
2633.080078125,1246.800048828125,2.3399999141693115,96.51000213623047
2599.949951171875,1237.0,2.368000030517578,97.44000244140625
2416.6201171875,1253.800048828125,2.3299999237060547,96.95999908447266
2485.739990234375,1279.9000244140625,2.328000068664551,96.38999938964844
2531.93994140625,1282.699951171875,2.3580000400543213,96.19000244140625
2596.260009765625,1287.0999755859375,2.369999885559082,95.66999816894531
2670.7099609375,1281.300048828125,2.3480000495910645,96.33999633789062
2664.760009765625,1297.4000244140625,2.328000068664551,95.79000091552734
2706.530029296875,1316.9000244140625,2.3399999141693115,95.58000183105469
2707.8798828125,1313.699951171875,2.365000009536743,96.63999938964844
2775.60009765625,1318.0999755859375,2.369999885559082,96.91999816894531
2792.669921875,1329.199951171875,2.3929998874664307,96.51000213623047
2803.68994140625,1296.4000244140625,2.378000020980835,96.52999877929688
2743.070068359375,1297.0,2.3929998874664307,97.37000274658203
2822.47998046875,1301.800048828125,2.388000011444092,96.5999984741211
2800.7099609375,1311.5999755859375,2.3980000019073486,96.6500015258789
2834.39990234375,1293.0,2.328000068664551,97.27999877929688
2892.739990234375,1290.4000244140625,2.369999885559082,97.4000015258789
2907.409912109375,1290.5999755859375,2.375,96.97000122070312
2905.030029296875,1271.9000244140625,2.365000009536743,97.47000122070312
2939.8798828125,1284.9000244140625,2.359999895095825,98.01000213623047
2945.639892578125,1279.199951171875,2.368000030517578,97.5199966430664
2881.39990234375,1285.699951171875,2.369999885559082,97.33000183105469
2859.530029296875,1274.5,2.3299999237060547,98.0
2826.06005859375,1283.0,2.2880001068115234,97.61000061035156
2752.06005859375,1305.800048828125,2.2929999828338623,97.75
2873.340087890625,1341.199951171875,2.2149999141693115,96.61000061035156
2886.97998046875,1340.0999755859375,2.125,97.56999969482422
2950.4599609375,1396.199951171875,2.055000066757202,96.22000122070312
2941.760009765625,1409.699951171875,2.0350000858306885,96.12999725341797
2990.409912109375,1396.699951171875,2.1630001068115234,97.25
3013.77001953125,1409.9000244140625,2.0899999141693115,96.80999755859375
2976.610107421875,1425.0999755859375,2.013000011444092,97.1500015258789
3025.860107421875,1418.5,2.062999963760376,98.01000213623047
2932.050048828125,1445.5999755859375,2.0,98.0999984741211
2918.64990234375,1496.5999755859375,1.9500000476837158,97.48999786376953
2888.679931640625,1512.5,1.8229999542236328,98.13999938964844
2847.110107421875,1526.5999755859375,1.909999966621399,97.63999938964844
2926.4599609375,1519.0999755859375,1.9329999685287476,98.91999816894531
2978.7099609375,1506.199951171875,1.909999966621399,98.38999938964844
3007.389892578125,1490.9000244140625,1.899999976158142,98.26000213623047
2992.070068359375,1507.300048828125,1.850000023841858,98.51000213623047
2961.7900390625,1499.0999755859375,1.7300000190734863,99.11000061035156
2952.010009765625,1506.199951171875,1.6549999713897705,98.80999755859375
2970.27001953125,1482.699951171875,1.6230000257492065,98.30000305175781
2986.199951171875,1488.199951171875,1.625,97.27999877929688
3022.550048828125,1499.5,1.625,97.83000183105469
3066.909912109375,1508.0,1.4850000143051147,97.23999786376953
3093.080078125,1461.300048828125,1.5099999904632568,98.3499984741211
3120.4599609375,1467.300048828125,1.527999997138977,98.0
3110.2900390625,1463.0999755859375,1.5429999828338623,98.2699966430664
3140.97998046875,1465.5999755859375,1.5399999618530273,98.2699966430664
3145.909912109375,1459.0999755859375,1.4800000190734863,97.69999694824219
3168.800048828125,1475.5999755859375,1.5230000019073486,97.16999816894531
3221.219970703125,1474.699951171875,1.527999997138977,97.70999908447266
3240.02001953125,1513.800048828125,1.5180000066757202,96.91999816894531
3234.85009765625,1549.199951171875,1.4730000495910645,96.83999633789062
3265.35009765625,1557.5,1.4980000257492065,97.36000061035156
3329.6201171875,1558.800048828125,1.5230000019073486,97.61000061035156
3295.469970703125,1571.0999755859375,1.4900000095367432,97.8499984741211
3225.52001953125,1582.9000244140625,1.5099999904632568,97.38999938964844
3327.7099609375,1568.5999755859375,1.5180000066757202,98.68000030517578
3380.159912109375,1582.699951171875,1.534999966621399,99.12000274658203
3337.75,1644.5999755859375,1.5180000066757202,99.26000213623047
2954.219970703125,1564.0999755859375,1.2300000190734863,98.12999725341797
2972.3701171875,1670.800048828125,0.41499999165534973,95.94999694824219
2711.02001953125,1515.699951171875,0.24300000071525574,98.75
2304.919921875,1484.0,-0.032999999821186066,102.81999969482422
2541.469970703125,1623.9000244140625,-0.057999998331069946,98.37000274658203
2488.64990234375,1633.699951171875,0.057999998331069946,100.58000183105469
2789.820068359375,1736.199951171875,0.20999999344348907,99.47000122070312
2874.56005859375,1689.199951171875,0.10300000011920929,99.77999877929688
2836.739990234375,1723.5,0.10000000149011612,100.37999725341797
2830.7099609375,1694.5,0.09300000220537186,98.80000305175781
2929.800048828125,1709.9000244140625,0.0949999988079071,99.7300033569336
2863.699951171875,1753.4000244140625,0.10300000011920929,100.4000015258789
2955.449951171875,1734.5999755859375,0.10999999940395355,99.86000061035156
3044.31005859375,1736.9000244140625,0.12800000607967377,98.33999633789062
3193.929931640625,1676.199951171875,0.14499999582767487,96.94000244140625
3041.31005859375,1729.300048828125,0.15000000596046448,97.31999969482422
3097.739990234375,1745.9000244140625,0.14300000667572021,97.62000274658203
3009.050048828125,1772.5,0.13300000131130219,97.5
3130.010009765625,1784.0,0.13300000131130219,97.31999969482422
3185.0400390625,1798.199951171875,0.11999999731779099,96.6500015258789
3224.72998046875,1808.300048828125,0.10499999672174454,95.94000244140625
3215.6298828125,1897.300048828125,0.09799999743700027,94.44000244140625
3271.1201171875,1962.800048828125,0.08299999684095383,93.48999786376953
3351.280029296875,2010.0999755859375,0.08799999952316284,93.44000244140625
3372.85009765625,1937.0,0.08799999952316284,93.0999984741211
3397.159912109375,1934.5999755859375,0.08799999952316284,93.25
3508.010009765625,1964.5999755859375,0.0949999988079071,92.37000274658203
3426.9599609375,1923.9000244140625,0.10300000011920929,92.72000122070312
3340.969970703125,1937.800048828125,0.10300000011920929,93.33000183105469
3319.469970703125,1952.0999755859375,0.08299999684095383,92.93000030517578
3298.4599609375,1857.699951171875,0.09000000357627869,94.58000183105469
3348.419921875,1900.199951171875,0.08500000089406967,93.83999633789062
3477.139892578125,1919.5,0.09300000220537186,93.05999755859375
3483.81005859375,1900.800048828125,0.09000000357627869,93.68000030517578
3465.389892578125,1902.0,0.08299999684095383,92.7699966430664
3269.9599609375,1877.4000244140625,0.08299999684095383,94.04000091552734
3509.43994140625,1950.300048828125,0.08299999684095383,92.2300033569336
3585.14990234375,1885.699951171875,0.08299999684095383,92.76000213623047
3557.5400390625,1872.5999755859375,0.057999998331069946,92.38999938964844
3638.35009765625,1781.9000244140625,0.0729999989271164,91.79000091552734
3699.1201171875,1835.9000244140625,0.07500000298023224,90.69999694824219
3663.4599609375,1839.800048828125,0.06499999761581421,90.9800033569336
3709.409912109375,1885.699951171875,0.07999999821186066,90.0199966430664
3703.06005859375,1879.9000244140625,0.07500000298023224,90.33000183105469
3756.070068359375,1893.0999755859375,0.06499999761581421,89.94000244140625
3824.679931640625,1834.0999755859375,0.07999999821186066,90.0999984741211
3768.25,1829.300048828125,0.07500000298023224,90.77999877929688
3841.469970703125,1855.699951171875,0.07000000029802322,90.23999786376953
3714.239990234375,1847.300048828125,0.04800000041723251,90.58000183105469
3886.830078125,1810.9000244140625,0.023000000044703484,91.04000091552734
3934.830078125,1821.5999755859375,0.03500000014901161,90.4800033569336
3906.7099609375,1775.800048828125,0.023000000044703484,90.36000061035156
3811.14990234375,1728.0999755859375,0.03500000014901161,90.93000030517578
3841.93994140625,1698.0,0.02800000086426735,91.9800033569336
3943.340087890625,1719.5,0.02500000037252903,91.68000030517578
3913.10009765625,1741.4000244140625,0.004999999888241291,91.91999816894531
3974.5400390625,1732.199951171875,0.014999999664723873,92.7699966430664
4019.8701171875,1726.5,0.00800000037997961,92.93000030517578
4128.7998046875,1743.300048828125,0.003000000026077032,92.16000366210938
4185.47021484375,1779.0,0.00800000037997961,91.55999755859375
4180.169921875,1777.0,0.014999999664723873,90.86000061035156
4181.169921875,1767.300048828125,0.003000000026077032,91.27999877929688
4232.60009765625,1831.0999755859375,0.00800000037997961,90.2300033569336
4173.85009765625,1837.9000244140625,0.004999999888241291,90.31999969482422
4155.85986328125,1876.699951171875,0.003000000026077032,90.0199966430664
4204.10986328125,1902.5,0.00800000037997961,90.02999877929688
4229.89013671875,1889.800048828125,0.014999999664723873,90.13999938964844
4247.43994140625,1877.4000244140625,0.017999999225139618,90.55999755859375
4166.4501953125,1767.9000244140625,0.02800000086426735,92.2300033569336
4280.7001953125,1776.5999755859375,0.0430000014603138,91.80999755859375
4352.33984375,1782.5999755859375,0.03799999877810478,92.2300033569336
4369.5498046875,1810.0,0.0430000014603138,92.12999725341797
4327.16015625,1814.5,0.03799999877810478,92.69000244140625
4411.7900390625,1801.4000244140625,0.04500000178813934,92.91000366210938
4395.259765625,1812.5999755859375,0.03999999910593033,92.16999816894531
4436.52001953125,1760.0,0.0430000014603138,92.80000305175781
4468.0,1775.199951171875,0.04500000178813934,92.5199966430664
4441.669921875,1781.0,0.0430000014603138,93.5
4509.3701171875,1816.5999755859375,0.0430000014603138,92.69000244140625
4535.43017578125,1830.9000244140625,0.03999999910593033,92.04000091552734
4458.580078125,1789.5999755859375,0.03799999877810478,92.58000183105469
4432.990234375,1749.4000244140625,0.02800000086426735,93.19999694824219
4455.47998046875,1749.699951171875,0.02500000037252903,93.33000183105469
4357.0400390625,1757.0,0.02800000086426735,94.04000091552734
4391.33984375,1756.300048828125,0.03999999910593033,94.06999969482422
4471.3701171875,1767.199951171875,0.03799999877810478,93.94000244140625
4544.89990234375,1795.5,0.05000000074505806,93.61000061035156
4605.3798828125,1783.0,0.04800000041723251,94.12000274658203
4697.52978515625,1816.4000244140625,0.03999999910593033,94.31999969482422
4682.85009765625,1867.9000244140625,0.0430000014603138,95.12999725341797
4697.9599609375,1851.199951171875,0.04500000178813934,96.06999969482422
4594.6201171875,1785.300048828125,0.0430000014603138,96.08999633789062
4538.43017578125,1782.0,0.0430000014603138,96.12000274658203
4712.02001953125,1782.9000244140625,0.05000000074505806,96.05000305175781
4620.64013671875,1803.800048828125,0.029999999329447746,96.56999969482422
4725.7900390625,1811.199951171875,0.057999998331069946,96.0199966430664
4766.18017578125,1827.5,0.032999999821186066,95.66999816894531
4677.02978515625,1797.0,0.08799999952316284,95.73999786376953
4662.85009765625,1816.5,0.11800000071525574,95.16999816894531
4397.93994140625,1831.800048828125,0.15800000727176666,95.63999938964844
4431.85009765625,1784.9000244140625,0.17299999296665192,97.2699966430664
4500.52978515625,1806.5999755859375,0.22300000488758087,95.4800033569336
4418.64013671875,1840.800048828125,0.33799999952316284,96.08000183105469
4348.8701171875,1898.5999755859375,0.3179999887943268,96.04000091552734
4384.64990234375,1886.5,0.2980000078678131,96.62000274658203
4328.8701171875,1965.0999755859375,0.3050000071525574,98.6500015258789
4204.31005859375,1982.699951171875,0.36500000953674316,99.12000274658203
4463.1201171875,1928.199951171875,0.382999986410141,98.2300033569336
4543.06005859375,1953.800048828125,0.5199999809265137,98.80999755859375
4545.85986328125,1919.0999755859375,0.5,98.62999725341797
4488.27978515625,1941.5999755859375,0.6679999828338623,99.80000305175781
4392.58984375,1970.9000244140625,0.7480000257492065,100.5
4271.77978515625,1931.0,0.7799999713897705,101.22000122070312
4131.93017578125,1909.300048828125,0.8080000281333923,102.95999908447266
4123.33984375,1881.199951171875,0.8149999976158142,103.66000366210938
4023.889892578125,1807.4000244140625,0.9430000185966492,104.55999755859375
3901.360107421875,1841.800048828125,0.9779999852180481,103.1500015258789
4158.240234375,1851.300048828125,1.024999976158142,101.66999816894531
4108.5400390625,1845.4000244140625,1.1349999904632568,102.13999938964844
3900.860107421875,1871.5,1.2879999876022339,104.1500015258789
3674.840087890625,1835.5999755859375,1.5099999904632568,104.69999694824219
3911.739990234375,1826.5,1.5980000495910645,104.19000244140625
3825.330078125,1798.9000244140625,1.6030000448226929,105.13999938964844
3899.3798828125,1740.5999755859375,1.843000054359436,107.01000213623047
3863.159912109375,1702.4000244140625,2.240000009536743,108.05999755859375
3961.6298828125,1727.0999755859375,2.3550000190734863,106.7300033569336
4130.2900390625,1762.9000244140625,2.2980000972747803,105.9000015258789
4145.18994140625,1772.9000244140625,2.4100000858306885,106.62000274658203
4280.14990234375,1798.5999755859375,2.5,105.62999725341797
4228.47998046875,1747.5999755859375,2.5799999237060547,108.16999816894531
4057.659912109375,1736.0999755859375,2.755000114440918,108.80000305175781
3924.260009765625,1709.800048828125,2.819999933242798,109.52999877929688
4067.360107421875,1716.199951171875,2.9679999351501465,109.0
3873.330078125,1671.699951171875,3.069999933242798,109.76000213623047
3693.22998046875,1645.300048828125,3.1080000400543213,113.19000244140625
3585.6201171875,1662.4000244140625,3.180000066757202,112.12000274658203
3639.659912109375,1700.5,3.2929999828338623,112.80000305175781
3583.070068359375,1641.699951171875,3.628000020980835,113.30999755859375
3752.75,1651.0,3.884999990463257,112.01000213623047
3901.06005859375,1639.5999755859375,3.9700000286102295,110.66999816894531
3770.550048828125,1672.5,4.013000011444092,110.87999725341797
3992.929931640625,1766.0,4.063000202178955,106.29000091552734
3965.340087890625,1751.9000244140625,4.135000228881836,106.93000030517578
4026.1201171875,1753.300048828125,4.175000190734863,105.95999908447266
4071.699951171875,1795.9000244140625,4.208000183105469,104.55000305175781
3934.3798828125,1798.0999755859375,4.172999858856201,104.80999755859375
3852.360107421875,1790.0,4.163000106811523,104.69999694824219
3844.820068359375,1795.9000244140625,4.192999839782715,104.30999755859375
3839.5,1819.699951171875,4.260000228881836,103.5199966430664
3895.080078125,1864.199951171875,4.493000030517578,103.87999725341797
3999.090087890625,1918.4000244140625,4.48799991607666,102.19999694824219
3972.610107421875,1926.4000244140625,4.538000106811523,102.01000213623047
4070.56005859375,1928.5999755859375,4.547999858856201,101.93000030517578
4136.47998046875,1862.9000244140625,4.5229997634887695,102.91999816894531
4090.4599609375,1862.800048828125,4.635000228881836,103.62999725341797
4079.090087890625,1840.4000244140625,4.679999828338623,103.86000061035156
3970.0400390625,1808.800048828125,4.703000068664551,105.20999908447266
4045.639892578125,1847.699951171875,4.7179999351501465,104.5199966430664
3861.590087890625,1862.0,4.802999973297119,104.58000183105469
3916.639892578125,1969.800048828125,4.293000221252441,103.70999908447266
3970.989990234375,1982.0999755859375,4.502999782562256,103.12000274658203
4109.31005859375,1969.0,4.585000038146973,102.51000213623047
4105.02001953125,2011.9000244140625,4.710000038146973,102.08999633789062
4137.64013671875,2002.199951171875,4.9029998779296875,101.55000305175781
4133.52001953125,1979.5,4.949999809265137,101.81999969482422
4169.47998046875,1990.0999755859375,4.922999858856201,101.66999816894531
4136.25,2017.4000244140625,5.079999923706055,101.20999908447266
4124.080078125,2014.5,5.0279998779296875,102.68000030517578
4191.97998046875,1978.699951171875,5.085000038146973,103.19999694824219
4205.4501953125,1944.0999755859375,5.114999771118164,104.20999908447266
4282.3701171875,1952.4000244140625,5.215000152587891,104.0199966430664
4298.85986328125,1962.199951171875,5.09499979019165,103.55999755859375
4409.58984375,1958.4000244140625,5.065000057220459,102.30000305175781
4348.330078125,1919.0999755859375,5.138000011444092,102.9000015258789
4450.3798828125,1921.0999755859375,5.1529998779296875,102.91000366210938
